2025-12-10 20:21:30 - **** Job starts ****
2025-12-10 20:21:30 - **** Quest info ****
User: kbenjamin
Job id: 36496674
Job name: gen_plinks
Node name: 
Hostname: r392
Task id: N/A
Currently Loaded Modules:
  1) anaconda3/2024.10-1
 
2025-12-10 20:21:31 - **** Loading conda environment ****
PLINK v2.0.0-a.6.9LM 64-bit Intel (29 Jan 2025)    cog-genomics.org/plink/2.0/
(C) 2005-2025 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to plink-files/simulated.log.
Options in effect:
  --make-pgen
  --out plink-files/simulated
  --pmerge-list merge_list.txt
Start time: Wed Dec 10 20:21:33 2025
257640 MiB RAM detected, ~191632 available; reserving 128820 MiB for main
workspace.
Using up to 32 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
Concatenating... 57210000/70576791 variants complete.
Concatenating... 57220000/70576791 variants complete.
Concatenating... 57230000/70576791 variants complete.
Concatenating... 57240000/70576791 variants complete.
Concatenating... 57250000/70576791 variants complete.
Concatenating... 57260000/70576791 variants complete.
Concatenating... 57270000/70576791 variants complete.
Concatenating... 57280000/70576791 variants complete.
Concatenating... 57290000/70576791 variants complete.
Concatenating... 57300000/70576791 variants complete.
Concatenating... 57310000/70576791 variants complete.
Concatenating... 57320000/70576791 variants complete.
Concatenating... 57330000/70576791 variants complete.
Concatenating... 57340000/70576791 variants complete.
Concatenating... 57350000/70576791 variants complete.
Concatenating... 57360000/70576791 variants complete.
Concatenating... 57370000/70576791 variants complete.
Concatenating... 57380000/70576791 variants complete.
Concatenating... 57390000/70576791 variants complete.
Concatenating... 57400000/70576791 variants complete.
Concatenating... 57410000/70576791 variants complete.
Concatenating... 57420000/70576791 variants complete.
Concatenating... 57430000/70576791 variants complete.
Concatenating... 57440000/70576791 variants complete.
Concatenating... 57450000/70576791 variants complete.
Concatenating... 57460000/70576791 variants complete.
Concatenating... 57470000/70576791 variants complete.
Concatenating... 57480000/70576791 variants complete.
Concatenating... 57490000/70576791 variants complete.
Concatenating... 57500000/70576791 variants complete.
Concatenating... 57510000/70576791 variants complete.
Concatenating... 57520000/70576791 variants complete.
Concatenating... 57530000/70576791 variants complete.
Concatenating... 57540000/70576791 variants complete.
Concatenating... 57550000/70576791 variants complete.
Concatenating... 57560000/70576791 variants complete.
Concatenating... 57570000/70576791 variants complete.
Concatenating... 57580000/70576791 variants complete.
Concatenating... 57590000/70576791 variants complete.
Concatenating... 57600000/70576791 variants complete.
Concatenating... 57610000/70576791 variants complete.
Concatenating... 57620000/70576791 variants complete.
Concatenating... 57630000/70576791 variants complete.
Concatenating... 57640000/70576791 variants complete.
Concatenating... 57650000/70576791 variants complete.
Concatenating... 57660000/70576791 variants complete.
Concatenating... 57670000/70576791 variants complete.
Concatenating... 57680000/70576791 variants complete.
Concatenating... 57690000/70576791 variants complete.
Concatenating... 57700000/70576791 variants complete.
Concatenating... 57710000/70576791 variants complete.
Concatenating... 57720000/70576791 variants complete.
Concatenating... 57730000/70576791 variants complete.
Concatenating... 57740000/70576791 variants complete.
Concatenating... 57750000/70576791 variants complete.
Concatenating... 57760000/70576791 variants complete.
Concatenating... 57770000/70576791 variants complete.
Concatenating... 57780000/70576791 variants complete.
Concatenating... 57790000/70576791 variants complete.
Concatenating... 57800000/70576791 variants complete.
Concatenating... 57810000/70576791 variants complete.
Concatenating... 57820000/70576791 variants complete.
Concatenating... 57830000/70576791 variants complete.
Concatenating... 57840000/70576791 variants complete.
Concatenating... 57850000/70576791 variants complete.
Concatenating... 57860000/70576791 variants complete.
Concatenating... 57870000/70576791 variants complete.
Concatenating... 57880000/70576791 variants complete.
Concatenating... 57890000/70576791 variants complete.
Concatenating... 57900000/70576791 variants complete.
Concatenating... 57910000/70576791 variants complete.
Concatenating... 57920000/70576791 variants complete.
Concatenating... 57930000/70576791 variants complete.
Concatenating... 57940000/70576791 variants complete.
Concatenating... 57950000/70576791 variants complete.
Concatenating... 57960000/70576791 variants complete.
Concatenating... 57970000/70576791 variants complete.
Concatenating... 57980000/70576791 variants complete.
Concatenating... 57990000/70576791 variants complete.
Concatenating... 58000000/70576791 variants complete.
Concatenating... 58010000/70576791 variants complete.
Concatenating... 58020000/70576791 variants complete.
Concatenating... 58030000/70576791 variants complete.
Concatenating... 58040000/70576791 variants complete.
Concatenating... 58050000/70576791 variants complete.
Concatenating... 58060000/70576791 variants complete.
Concatenating... 58070000/70576791 variants complete.
Concatenating... 58080000/70576791 variants complete.
Concatenating... 58090000/70576791 variants complete.
Concatenating... 58100000/70576791 variants complete.
Concatenating... 58110000/70576791 variants complete.
Concatenating... 58120000/70576791 variants complete.
Concatenating... 58130000/70576791 variants complete.
Concatenating... 58140000/70576791 variants complete.
Concatenating... 58150000/70576791 variants complete.
Concatenating... 58160000/70576791 variants complete.
Concatenating... 58170000/70576791 variants complete.
Concatenating... 58180000/70576791 variants complete.
Concatenating... 58190000/70576791 variants complete.
Concatenating... 58200000/70576791 variants complete.
Concatenating... 58210000/70576791 variants complete.
Concatenating... 58220000/70576791 variants complete.
Concatenating... 58230000/70576791 variants complete.
Concatenating... 58240000/70576791 variants complete.
Concatenating... 58250000/70576791 variants complete.
Concatenating... 58260000/70576791 variants complete.
Concatenating... 58270000/70576791 variants complete.
Concatenating... 58280000/70576791 variants complete.
Concatenating... 58290000/70576791 variants complete.
Concatenating... 58300000/70576791 variants complete.
Concatenating... 58310000/70576791 variants complete.
Concatenating... 58320000/70576791 variants complete.
Concatenating... 58330000/70576791 variants complete.
Concatenating... 58340000/70576791 variants complete.
Concatenating... 58350000/70576791 variants complete.
Concatenating... 58360000/70576791 variants complete.
Concatenating... 58370000/70576791 variants complete.
Concatenating... 58380000/70576791 variants complete.
Concatenating... 58390000/70576791 variants complete.
Concatenating... 58400000/70576791 variants complete.
Concatenating... 58410000/70576791 variants complete.
Concatenating... 58420000/70576791 variants complete.
Concatenating... 58430000/70576791 variants complete.
Concatenating... 58440000/70576791 variants complete.
Concatenating... 58450000/70576791 variants complete.
Concatenating... 58460000/70576791 variants complete.
Concatenating... 58470000/70576791 variants complete.
Concatenating... 58480000/70576791 variants complete.
Concatenating... 58490000/70576791 variants complete.
Concatenating... 58500000/70576791 variants complete.
Concatenating... 58510000/70576791 variants complete.
Concatenating... 58520000/70576791 variants complete.
Concatenating... 58530000/70576791 variants complete.
Concatenating... 58540000/70576791 variants complete.
Concatenating... 58550000/70576791 variants complete.
Concatenating... 58560000/70576791 variants complete.
Concatenating... 58570000/70576791 variants complete.
Concatenating... 58580000/70576791 variants complete.
Concatenating... 58590000/70576791 variants complete.
Concatenating... 58600000/70576791 variants complete.
Concatenating... 58610000/70576791 variants complete.
Concatenating... 58620000/70576791 variants complete.
Concatenating... 58630000/70576791 variants complete.
Concatenating... 58640000/70576791 variants complete.
Concatenating... 58650000/70576791 variants complete.
Concatenating... 58660000/70576791 variants complete.
Concatenating... 58670000/70576791 variants complete.
Concatenating... 58680000/70576791 variants complete.
Concatenating... 58690000/70576791 variants complete.
Concatenating... 58700000/70576791 variants complete.
Concatenating... 58710000/70576791 variants complete.
Concatenating... 58720000/70576791 variants complete.
Concatenating... 58730000/70576791 variants complete.
Concatenating... 58740000/70576791 variants complete.
Concatenating... 58750000/70576791 variants complete.
Concatenating... 58760000/70576791 variants complete.
Concatenating... 58770000/70576791 variants complete.
Concatenating... 58780000/70576791 variants complete.
Concatenating... 58790000/70576791 variants complete.
Concatenating... 58800000/70576791 variants complete.
Concatenating... 58810000/70576791 variants complete.
Concatenating... 58820000/70576791 variants complete.
Concatenating... 58830000/70576791 variants complete.
Concatenating... 58840000/70576791 variants complete.
Concatenating... 58850000/70576791 variants complete.
Concatenating... 58860000/70576791 variants complete.
Concatenating... 58870000/70576791 variants complete.
Concatenating... 58880000/70576791 variants complete.
Concatenating... 58890000/70576791 variants complete.
Concatenating... 58900000/70576791 variants complete.
Concatenating... 58910000/70576791 variants complete.
Concatenating... 58920000/70576791 variants complete.
Concatenating... 58930000/70576791 variants complete.
Concatenating... 58940000/70576791 variants complete.
Concatenating... 58950000/70576791 variants complete.
Concatenating... 58960000/70576791 variants complete.
Concatenating... 58970000/70576791 variants complete.
Concatenating... 58980000/70576791 variants complete.
Concatenating... 58990000/70576791 variants complete.
Concatenating... 59000000/70576791 variants complete.
Concatenating... 59010000/70576791 variants complete.
Concatenating... 59020000/70576791 variants complete.
Concatenating... 59030000/70576791 variants complete.
Concatenating... 59040000/70576791 variants complete.
Concatenating... 59050000/70576791 variants complete.
Concatenating... 59060000/70576791 variants complete.
Concatenating... 59070000/70576791 variants complete.
